Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / France,Price / France,Compare At Price / France,Included / European Union,Price / European Union,Compare At Price / European Union,Included / International,Price / International,Compare At Price / International,Status
otti-combat-boot,Otti Combat Boot,"<div><div><div><div>
<p><i>This is a demonstration store. You can purchase products like this from<a>Mlouye</a>.</i></p>
<p>Derby-style high neck ankle boots features a 6cm chunky sole, and a rebellious style that perfectly suits a 90s dress or combat jean and tee combination.</p>
</div></div></div></div><br> This is a demonstration store. You can purchase products like this fromMlouye.Derby-style high neck ankle boots features a 6cm chunky sole, and a rebellious style that perfectly suits a 90s dress or combat jean and tee combination.This is a demonstration store. You can purchase products like this fromMlouye. Derby-style high neck ankle boots features a 6cm chunky sole, and a rebellious style that perfectly suits a 90s dress or combat jean and tee combination.This is a demonstration store. You can purchase products like this fromMlouye. Derby-style high neck ankle boots features a 6cm chunky sole, and a rebellious style that perfectly suits a 90s dress or combat jean and tee combination.",Mlouye,,Footwear,Footwear,true,Color,Milky,Size,35,,,"",0.0,shopify,3,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,kg,,,true,,,true,,,true,,,active
otti-combat-boot,,,,,,,,,Milky,,36,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-2_e04d7782-1b9f-4f08-867a-303ec35e2c83.jpg?v=1702879483,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Milky,,37,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_085c0f97-bcd5-4c64-bd34-55da45eb5e06.jpg?v=1702879483,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Milky,,38,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-1_4fa6770a-37aa-4692-97e7-7cd08ac58713.jpg?v=1702879483,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Milky,,39,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/OttiCombatBoot.jpg?v=1702879483,5,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Milky,,40,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_6b52cf60-03c0-46fc-85ab-f31405a6f9f8.jpg?v=1702879483,6,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Milky,,41,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,7,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-combat-boots-milky-1_474ca228-6887-4af1-b0e3-dfdc5302517a.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Multicolor,,35,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-1_6c06f88f-c5de-4e97-bfe2-6ef410cfe7dc.jpg?v=1702879483,8,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Multicolor,,36,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-2_fac1dd56-cff1-4e17-b564-4deccab113b8.jpg?v=1702879483,9,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Multicolor,,37,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Multicolor,,38,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Multicolor,,39,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Multicolor,,40,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Multicolor,,41,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-multicolor-1_eaee8085-e889-475b-9c8d-e625f52410ab.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Olive,,35,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-1_6c06f88f-c5de-4e97-bfe2-6ef410cfe7dc.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Olive,,36,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-1_6c06f88f-c5de-4e97-bfe2-6ef410cfe7dc.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Olive,,37,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-1_6c06f88f-c5de-4e97-bfe2-6ef410cfe7dc.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Olive,,38,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-1_6c06f88f-c5de-4e97-bfe2-6ef410cfe7dc.jpg?v=1702879483,kg,,,,,,,,,,,,
otti-combat-boot,,,,,,,,,Olive,,39,,,"",0.0,shopify,0,deny,manual,595.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/4260/7443/products/mlouye-otti-combat-boots-olive-1_6c06f88f-c5de-4e97-bfe2-6ef410cfe7dc.jpg?v=1702879483,kg,,,,,,,,,,,,
